ANIO;MES;UT;UBIGEOCG;NOMDEP;NOMPRO;NOMDIS;NOMCOM;UBIGEO_LOCAL;NOMDEPLOC;NOMPROLOC;NOMDISLOC;CCPP_LOCAL;NOM_CCPP;NOMLOC;SEXO;FECNACUSU;EDAD_USU
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;10/12/2020;36
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;15/08/2021;28
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;5/02/2021;34
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;22/07/2021;29
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;6/04/2021;32
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;F;20/02/2022;22
2023;12;UT AYACUCHO;50601;AYACUCHO;LUCANAS;PUQUIO;SEÑOR DE LA EXALTACION;50601;AYACUCHO;LUCANAS;PUQUIO;506010001;PUQUIO;PUQUIO;M;18/09/2021;27
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_FILIBERTO GARCÍA CUELLAR;M;9/06/2021;30
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_FILIBERTO GARCÍA CUELLAR;M;22/05/2021;31
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_FILIBERTO GARCÍA CUELLAR;M;1/05/2021;31
2023;12;UT AYACUCHO;50701;AYACUCHO;PARINACOCHAS;CORACORA;VIRGEN DE LAS NIEVES DE CORACORA;50701;AYACUCHO;PARINACOCHAS;CORACORA;507010001;CORACORA;PSCNP_FILIBERTO GARCÍA CUELLAR;M;16/07/2021;29
